Last login: Thu Feb 20 14:04:44 on console
maclab-83:~ jones245$ ps
  PID TTY           TIME CMD
76569 ttys000    0:00.01 -bash
maclab-83:~ jones245$ ps x
  PID   TT  STAT      TIME COMMAND
21246   ??  S      0:02.39 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
21247   ??  S      0:27.51 /usr/sbin/cfprefsd agent
21287   ??  S      0:09.27 /usr/sbin/distnoted agent
21292   ??  S      0:07.66 /usr/libexec/lsd
21323   ??  S      0:06.07 /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAg
21330   ??  S      0:08.63 /usr/libexec/secinitd
21378   ??  S      0:16.17 /usr/libexec/pkd
21436   ??  S      0:02.66 /System/Library/StagedFrameworks/Safari/SafariShared.framework/Versions/A/XPCServices/c
21538   ??  S      0:01.70 /System/Library/CoreServices/Menu Extras/SafeEjectGPUExtra.menu/Contents/XPCServices/Sa
21586   ??  S      0:02.41 /System/Library/PrivateFrameworks/CloudPhotoServices.framework/Versions/A/Frameworks/Cl
21635   ??  S      0:01.65 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -tw
21808   ??  S      0:01.81 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServi
21817   ??  S      0:01.94 /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/XPCServices/ContextSe
21918   ??  S      0:01.61 /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/XPCServices/com.appl
21991   ??  S      0:03.34 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/SpeechSynthesis.fra
76146   ??  S      0:00.39 /usr/libexec/UserEventAgent (Aqua)
76148   ??  S      0:00.09 /usr/sbin/universalaccessd launchd -s
76154   ??  S      0:00.15 /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter -L
76160   ??  S      0:01.27 /usr/libexec/trustd --agent
76162   ??  S      0:00.14 /usr/libexec/secd
76173   ??  S      0:00.16 /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd
76176   ??  S      0:00.29 /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd
76177   ??  S      0:00.28 /System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd
76178   ??  S      0:00.15 /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Contents/MacOS/id
76179   ??  S      0:00.11 /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/MacOS/imagent
76180   ??  S      0:00.13 /System/Library/PrivateFrameworks/TCC.framework/Resources/tccd
76181   ??  S      0:00.16 /usr/libexec/nsurlsessiond
76185   ??  S      0:00.06 /System/Library/Frameworks/AddressBook.framework/Executables/ContactsAccountsService
76190   ??  S      0:00.06 /usr/libexec/rapportd
76191   ??  S      0:00.02 /System/Library/Frameworks/Security.framework/Versions/A/Resources/CloudKeychainProxy.b
76194   ??  S      0:00.18 /usr/sbin/usernoted
76195   ??  S      0:00.33 /usr/libexec/routined LAUNCHED_BY_LAUNCHD
76198   ??  S      0:00.58 /System/Library/CoreServices/NotificationCenter.app/Contents/MacOS/NotificationCenter
76200   ??  Ss     0:00.04 /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServices/IMRemoteURLConnect
76201   ??  S      0:00.14 /System/Library/PrivateFrameworks/MessagesKit.framework/Resources/soagent.app/Contents/
76203   ??  S      0:00.75 /usr/libexec/nsurlstoraged
76204   ??  S      0:00.03 /usr/libexec/pboard
76205   ??  S      0:00.07 /usr/libexec/fmfd
76206   ??  S      0:00.08 /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServices/ViewBridg
76207   ??  Ss     0:00.04 /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServices/IMRemoteURLConnect
76208   ??  S      0:00.06 /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd
76210   ??  S      0:00.08 /System/Library/CoreServices/talagent
76211   ??  S      0:00.64 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Suppo
76212   ??  S      0:00.23 /usr/libexec/sharingd
76213   ??  Ss     0:00.02 /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServices/IMRemoteURLConnect
76214   ??  S      0:00.09 /System/Library/PrivateFrameworks/AOSKit.framework/Versions/A/XPCServices/com.apple.iCl
76216   ??  S      0:00.09 /System/Library/CoreServices/sharedfilelistd
76218   ??  S      0:00.01 /System/Library/CoreServices/APFSUserAgent
76219   ??  S      0:00.03 /usr/libexec/networkserviceproxy
76220   ??  S      0:00.52 /System/Library/PrivateFrameworks/CalendarAgent.framework/Executables/CalendarAgent
76224   ??  S      0:00.21 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServices/com.appl
76225   ??  S      0:00.52 /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/Support/suggestd
76226   ??  S      0:00.07 /System/Library/CoreServices/mapspushd
76227   ??  Ss     0:00.14 /System/Library/PrivateFrameworks/CalendarNotification.framework/Versions/A/XPCServices
76233   ??  S      0:00.19 /System/Library/CoreServices/iconservicesagent
76235   ??  S      0:00.11 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/storeaccou
76236   ??  S      0:00.63 /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assist
76237   ??  S      0:00.04 /usr/libexec/swcd
76238   ??  S      0:00.05 /System/Library/PrivateFrameworks/CloudDocsDaemon.framework/Versions/A/Support/bird
76239   ??  S      0:00.19 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Version
76240   ??  S      0:00.03 /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/familycir
76246   ??  S      0:00.07 /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd
76247   ??  S      0:00.03 /System/Library/CoreServices/backgroundtaskmanagementagent
76248   ??  S      0:01.58 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resources/commerce
76250   ??  S      0:00.27 /System/Library/CoreServices/WiFiAgent.app/Contents/MacOS/WiFiAgent
76278   ??  S      0:09.53 /Applications/Safari.app/Contents/MacOS/Safari -psn_0_7710554
76280   ??  R      0:02.29 /Applications/Utilities/Terminal.app/Contents/MacOS/Terminal -psn_0_7714651
76281   ??  S      0:00.78 /System/Library/CoreServices/Dock.app/Contents/MacOS/Dock
76282   ??  S      0:00.35 /System/Library/CoreServices/SystemUIServer.app/Contents/MacOS/SystemUIServer
76283   ??  S      0:00.39 /System/Library/CoreServices/Finder.app/Contents/MacOS/Finder
76287   ??  S      0:02.27 /System/Library/CoreServices/Spotlight.app/Contents/MacOS/Spotlight
76290   ??  Ss     0:00.13 /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDecoderXPCSe
76291   ??  S      0:00.95 /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd
76292   ??  Ss     0:00.16 /Applications/Utilities/Adobe Sync/CoreSync/Core Sync.app/Contents/PlugIns/ACCFinderSyn
76293   ??  Ss     0:00.07 /System/Library/PrivateFrameworks/CoreWLANKit.framework/Versions/A/XPCServices/WiFiProx
76294   ??  Ss     0:00.01 /System/Library/PrivateFrameworks/login.framework/Versions/A/XPCServices/LoginUserServi
76296   ??  S      0:00.08 /System/Library/CoreServices/CoreServicesUIAgent.app/Contents/MacOS/CoreServicesUIAgent
76297   ??  S      0:00.05 /System/Library/PrivateFrameworks/FileProvider.framework/Support/fileproviderd
76301   ??  S      0:00.08 /usr/libexec/videosubscriptionsd
76305   ??  Ss     0:01.77 /System/Library/StagedFrameworks/Safari/WebKit.framework/Versions/A/XPCServices/com.app
76308   ??  S      0:00.02 /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd
76312   ??  S      0:00.50 /Library/Application Support/Tablet/WacomTabletDriver.app/Contents/MacOS/WacomTabletDri
76313   ??  S      0:00.03 /System/Library/CoreServices/SocialPushAgent.app/Contents/MacOS/SocialPushAgent
76315   ??  S      0:00.05 /Library/PrivilegedHelperTools/com.wacom.DataStoreMgr.app/Contents/MacOS/com.wacom.Data
76316   ??  SN     0:00.05 /usr/local/jamf/bin/jamfAgent
76317   ??  S      0:00.05 /usr/libexec/dmd
76318   ??  S      0:00.12 /System/Library/Frameworks/InputMethodKit.framework/Resources/imklaunchagent
76319   ??  S      0:00.17 /System/Library/CoreServices/Siri.app/Contents/MacOS/Siri launchd
76320   ??  S      0:00.07 /System/Library/Image Capture/Support/icdd
76323   ??  S      0:00.09 /Library/Application Support/Pharos/Notify.app/Contents/MacOS/Notify
76324   ??  S      0:00.06 /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAgent --launchd
76325   ??  S      0:00.08 /usr/libexec/knowledge-agent
76326   ??  S      0:00.05 /System/Library/CoreServices/cloudpaird
76327   ??  S      0:01.02 /Applications/Utilities/Adobe Creative Cloud/ACC/Creative Cloud.app/Contents/MacOS/Crea
76328   ??  S      0:00.13 /System/Library/PrivateFrameworks/Noticeboard.framework/Versions/A/Resources/nbagent.ap
76329   ??  S      0:00.06 /System/Library/CoreServices/diagnostics_agent
76330   ??  S      0:00.05 /Library/PrivilegedHelperTools/com.wacom.DisplayMgr.app/Contents/MacOS/com.wacom.Displa
76331   ??  S      0:00.14 /usr/libexec/adprivacyd
76332   ??  S      0:01.68 /Library/Application Support/Malwarebytes/Malwarebytes Endpoint Agent/UserAgent.app/Con
76334   ??  S      0:00.02 /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents/MacOS/ctkahp
76335   ??  S      0:00.07 /System/Library/CoreServices/SafariSupport.bundle/Contents/MacOS/SafariLaunchAgent
76336   ??  S      0:00.17 /System/Library/CoreServices/SafariSupport.bundle/Contents/MacOS/SafariBookmarksSyncAge
76338   ??  S      0:00.05 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServic
76343   ??  S      0:00.04 /System/Library/CoreServices/pbs
76344   ??  S      0:00.08 /System/Library/CoreServices/CoreLocationAgent.app/Contents/MacOS/CoreLocationAgent
76346   ??  S      0:00.10 /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
76352   ??  Ss     0:00.13 /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.extra.xpc/Con
76353   ??  Ss     0:00.04 /System/Library/PrivateFrameworks/IMFoundation.framework/XPCServices/IMRemoteURLConnect
76354   ??  S      0:00.02 /System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistoryPluginHelper
76355   ??  S      0:00.06 /Library/Application Support/Tablet/WacomTabletDriver.app/Contents/Resources/TabletDriv
76359   ??  S      0:00.19 /Library/Application Support/Adobe/Adobe Desktop Common/IPCBox/AdobeIPCBroker.app/Conte
76360   ??  S      0:00.01 SafeEjectGPUAgent
76362   ??  S      0:02.03 /Applications/Utilities/Adobe Creative Cloud/ACC/Creative Cloud.app/Contents/MacOS/../F
76363   ??  S      0:00.07 /Library/Application Support/Tablet/WacomTabletDriver.app/Contents/Resources/WacomTouch
76367   ??  Ss     0:00.04 /System/Library/Frameworks/VideoToolbox.framework/Versions/A/XPCServices/VTDecoderXPCSe
76368   ??  S      0:03.05 /Library/Application Support/Adobe/Adobe Desktop Common/ADS/Adobe Desktop Service.app/C
76370   ??  S      0:00.26 /Applications/Utilities/Adobe Creative Cloud/ACC/Creative Cloud.app/Contents/Frameworks
